City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Arraial Do Cabo,BR,-22.9661,-42.0278,71.46,68,75,3.44,broken clouds
1,Longyearbyen,SJ,78.2186,15.6401,19.24,86,75,10.36,broken clouds
2,Butaritari,KI,3.0707,172.7902,82.56,78,37,16.33,light rain
3,Hithadhoo,MV,-0.6,73.0833,82.76,72,76,11.27,broken clouds
4,Cape Town,ZA,-33.9258,18.4232,67.1,60,75,5.99,broken clouds
5,Chokurdakh,RU,70.6333,147.9167,-16.89,100,52,2.19,broken clouds
6,Esperance,AU,-33.8667,121.9,55.78,63,30,8.99,scattered clouds
7,Bilibino,RU,68.0546,166.4372,-3.51,100,100,2.13,overcast clouds
8,Swift Current,CA,50.2834,-107.8014,22.01,93,20,3.44,mist
9,Saint-Philippe,RE,-21.3585,55.7679,84.47,80,52,10.63,light rain
10,Platanos,GR,37.6667,21.6167,74.08,64,16,7.36,few clouds
11,Tasiilaq,GL,65.6145,-37.6368,32.16,65,100,4.68,overcast clouds
12,Ullal,IN,12.8,74.85,86.95,74,20,5.75,few clouds
13,Ushuaia,AR,-54.8,-68.3,42.42,81,100,9.06,overcast clouds
14,Kahului,US,20.8947,-156.47,77.85,81,1,6.91,clear sky
15,Souillac,MU,-20.5167,57.5167,78.37,67,86,11.01,overcast clouds
16,New Norfolk,AU,-42.7826,147.0587,60.91,64,100,2.42,overcast clouds
17,Pitimbu,BR,-7.4706,-34.8086,82.99,71,96,9.33,overcast clouds
18,Rikitea,PF,-23.1203,-134.9692,73.65,79,99,24.18,light rain
19,Alice Springs,AU,-23.7,133.8833,89.15,18,27,10.36,scattered clouds
20,Donji Vakuf,BA,44.1436,17.4,58.95,86,100,3.96,overcast clouds
21,Yarmouth,US,41.7057,-70.2286,67.17,89,75,8.01,broken clouds
22,Aswan,EG,24.0934,32.907,92.39,17,0,13.98,clear sky
23,Kobryn,BY,52.2138,24.3564,50.47,52,82,20.92,broken clouds
24,Linxia,CN,35.6003,103.2064,51.69,62,5,5.68,clear sky
25,Hasaki,JP,35.7333,140.8333,54.0,87,100,21.41,overcast clouds
26,Ariquemes,BR,-9.9133,-63.0408,74.64,95,96,2.91,overcast clouds
27,Punta Arenas,CL,-53.15,-70.9167,44.71,61,90,18.41,overcast clouds
28,Pevek,RU,69.7008,170.3133,13.06,93,100,9.6,light snow
29,Trinidad,BO,-14.8333,-64.9,81.1,64,50,5.75,scattered clouds
30,Novo Mesto,SI,45.804,15.1689,61.47,94,100,2.04,overcast clouds
31,Orchard Homes,US,46.8633,-114.0484,43.92,84,1,0.0,clear sky
32,Ribeira Grande,PT,38.5167,-28.7,70.2,78,20,4.61,few clouds
33,Nikolskoye,RU,59.7035,30.7861,48.87,62,99,18.59,light rain
34,Batticaloa,LK,7.7102,81.6924,83.8,74,47,10.16,scattered clouds
35,Karpathos,GR,35.507,27.2132,73.36,53,20,10.36,few clouds
36,Georgetown,MY,5.4112,100.3354,85.95,77,20,4.61,few clouds
37,Bereda,ES,43.2686,-7.5406,59.92,100,94,6.22,overcast clouds
38,Fairbanks,US,64.8378,-147.7164,24.6,88,1,3.44,clear sky
39,Grindavik,IS,63.8424,-22.4338,39.67,93,75,18.41,light rain
40,Braganca,BR,-1.0536,-46.7656,84.0,67,90,3.83,overcast clouds
41,Hobart,AU,-42.8794,147.3294,61.27,85,75,4.61,broken clouds
42,Mataura,NZ,-46.1927,168.8643,45.12,91,92,0.72,overcast clouds
43,Ancud,CL,-41.8697,-73.8203,46.42,85,73,5.79,broken clouds
44,Busselton,AU,-33.65,115.3333,59.09,67,1,10.96,clear sky
45,Roebourne,AU,-20.7833,117.1333,84.24,40,10,13.44,clear sky
46,Jamestown,US,42.097,-79.2353,51.12,99,90,3.0,mist
47,Cidreira,BR,-30.1811,-50.2056,64.78,75,3,5.28,clear sky
48,Airai,TL,-8.9266,125.4092,65.75,83,99,0.47,overcast clouds
49,Bluff,NZ,-46.6,168.3333,50.79,86,75,6.22,broken clouds
50,Massakory,TD,12.996,15.7293,96.21,28,56,3.47,broken clouds
51,Port Elizabeth,ZA,-33.918,25.5701,67.1,81,100,21.77,light rain
52,Brae,GB,60.3964,-1.353,46.31,57,77,23.47,broken clouds
53,Bethel,US,41.3712,-73.414,63.48,89,1,6.91,clear sky
54,Marang,MY,5.2056,103.2059,81.05,78,49,3.4,scattered clouds
55,Vredendal,ZA,-31.6683,18.5012,69.64,46,100,22.73,overcast clouds
56,Labuhan,ID,-6.8844,112.2051,84.67,72,77,8.37,broken clouds
57,Lavrentiya,RU,65.5833,-171.0,24.13,84,100,10.65,overcast clouds
58,Cabo San Lucas,MX,22.8909,-109.9124,77.5,85,0,1.99,clear sky
59,Susaki,JP,33.3667,133.2833,56.55,80,16,7.45,few clouds
60,Voznesenye,RU,61.0106,35.4781,45.68,70,49,19.77,scattered clouds
61,Beloha,MG,-25.1667,45.05,78.96,41,16,14.5,few clouds
62,Rock Springs,US,41.5875,-109.2029,38.64,65,1,0.0,clear sky
63,Barrow,US,71.2906,-156.7887,28.42,86,90,0.0,snow
64,Torbay,CA,47.6666,-52.7314,44.28,89,55,1.99,very heavy rain
65,Arzgir,RU,45.3728,44.2206,69.12,21,13,7.61,few clouds
66,Hay River,CA,60.8156,-115.7999,36.72,75,0,10.04,clear sky
67,Katherine,AU,-14.4667,132.2667,91.72,46,48,8.05,scattered clouds
68,Siuna,NI,13.7332,-84.7773,70.75,98,84,2.51,broken clouds
69,Ixtapa,MX,20.7,-105.2,75.36,94,88,2.53,overcast clouds
70,Nova Londrina,BR,-22.7658,-52.985,67.01,67,0,12.84,clear sky
71,Namatanai,PG,-3.6667,152.4333,77.56,85,100,5.86,overcast clouds
72,Henties Bay,NA,-22.116,14.2845,64.92,64,4,10.8,clear sky
73,Zhigansk,RU,66.7697,123.3711,10.0,98,100,3.83,overcast clouds
74,Nome,US,64.5011,-165.4064,30.27,70,1,12.66,clear sky
75,Sobolevo,RU,54.4299,31.8996,50.67,60,51,21.14,broken clouds
76,Kuala Terengganu,MY,5.3302,103.1408,81.45,77,52,3.38,broken clouds
77,Mahibadhoo,MV,3.7833,72.9667,82.58,68,24,10.94,few clouds
78,Kawalu,ID,-7.3817,108.2082,74.64,94,100,2.8,heavy intensity rain
79,Kapoeta,SS,4.7717,33.5903,93.63,31,71,12.37,broken clouds
80,Qaanaaq,GL,77.484,-69.3632,-2.45,72,0,8.88,clear sky
81,Faanui,PF,-16.4833,-151.75,78.58,79,14,8.32,light rain
82,Albany,US,42.6001,-73.9662,58.08,89,57,1.01,broken clouds
83,Conde,BR,-7.2597,-34.9075,81.86,74,75,9.22,broken clouds
84,Vallenar,CL,-28.5708,-70.7581,58.75,51,0,1.5,clear sky
85,Alta Floresta,BR,-9.8756,-56.0861,73.53,91,100,3.62,overcast clouds
86,Iquitos,PE,-3.7481,-73.2472,75.24,94,75,0.0,broken clouds
87,Port Alfred,ZA,-33.5906,26.891,67.64,72,99,20.58,moderate rain
88,Mahebourg,MU,-20.4081,57.7,78.26,70,62,12.55,broken clouds
89,Dabola,GN,10.75,-11.1167,81.77,72,100,2.17,overcast clouds
90,Akrata,GR,38.15,22.3167,72.52,63,6,8.37,clear sky
91,Puerto Ayora,EC,-0.7393,-90.3518,69.17,88,93,9.08,overcast clouds
92,Tiksi,RU,71.6872,128.8694,5.2,98,100,3.85,overcast clouds
93,Kapaa,US,22.0752,-159.319,75.52,90,20,10.36,few clouds
94,Springbok,ZA,-29.6643,17.8865,62.31,42,85,20.47,overcast clouds
95,Victoria,HK,22.2855,114.1577,68.32,79,100,12.1,overcast clouds
96,Dikson,RU,73.5069,80.5464,19.58,76,49,10.58,scattered clouds
97,Avarua,CK,-21.2078,-159.775,68.05,64,99,4.61,overcast clouds
98,Zhangye,CN,38.9342,100.4517,55.85,27,71,8.68,broken clouds
99,De Land,US,29.0283,-81.3031,70.88,95,1,0.0,clear sky
100,Baykit,RU,61.67,96.37,35.08,91,91,3.47,overcast clouds
101,Akonolinga,CM,3.7667,12.25,80.15,69,95,4.09,light rain
102,Garowe,SO,8.4054,48.4845,90.48,25,28,9.06,scattered clouds
103,Saskylakh,RU,71.9167,114.0833,-6.39,100,97,0.96,overcast clouds
104,Shache,CN,38.4167,77.2406,57.16,37,50,19.66,scattered clouds
105,Kedrovoye,RU,57.1576,60.5698,40.44,96,100,8.86,overcast clouds
106,Fortuna,US,40.5982,-124.1573,55.74,76,90,4.0,overcast clouds
107,Santa Pola,ES,38.1917,-0.5658,70.52,89,75,1.99,heavy intensity shower rain
108,Mar Del Plata,AR,-38.0023,-57.5575,59.02,95,90,3.0,light rain
109,Dunedin,NZ,-45.8742,170.5036,52.81,81,100,5.99,overcast clouds
110,Bethanien,NA,-26.502,17.1583,79.07,8,5,12.03,clear sky
111,Arauco,CL,-37.2463,-73.3175,44.62,77,2,5.14,clear sky
112,Kaitangata,NZ,-46.2817,169.8464,46.29,95,80,4.0,broken clouds
113,Komsomolskiy,UZ,40.4272,71.7189,54.32,37,100,11.5,overcast clouds
114,Santa Marta,CO,11.2408,-74.199,77.67,82,11,5.32,few clouds
115,Kavieng,PG,-2.5744,150.7967,80.94,77,100,9.4,moderate rain
116,Prince Rupert,CA,54.3161,-130.3201,47.12,87,100,15.93,moderate rain
117,Ampanihy,MG,-24.7,44.75,84.56,23,1,7.14,clear sky
118,Vrede,ZA,-27.4257,29.1659,70.29,42,96,19.46,light rain
119,Dongsheng,CN,39.8161,109.9776,44.17,31,34,8.97,scattered clouds
120,Calbuco,CL,-41.768,-73.1273,45.61,81,39,7.65,scattered clouds
121,Provideniya,RU,64.3833,-173.3,24.87,72,100,12.73,overcast clouds
122,Necochea,AR,-38.5473,-58.7368,54.03,91,100,10.02,overcast clouds
123,Pangnirtung,CA,66.1451,-65.7125,24.89,79,83,1.86,broken clouds
124,Masalli,KR,34.7959,126.6553,52.02,57,12,9.69,few clouds
125,Ghugus,IN,19.9333,79.1333,83.55,53,0,3.44,clear sky
126,Humberto De Campos,BR,-2.5983,-43.4611,82.53,74,82,7.2,broken clouds
127,Pirna,DE,50.9584,13.937,53.06,57,39,5.01,scattered clouds
128,Igunga,TZ,-4.2833,33.8833,91.09,25,95,3.4,overcast clouds
129,Cherskiy,RU,68.75,161.3,-4.81,100,98,4.07,overcast clouds
130,Bougouni,ML,11.417,-7.479,87.8,58,91,0.18,overcast clouds
131,Weinan,CN,34.5036,109.5089,54.86,57,100,4.36,overcast clouds
132,Ponta Do Sol,PT,32.6667,-17.1,73.13,55,44,5.73,scattered clouds
133,Port Pirie,AU,-33.1833,138.0167,62.69,79,79,13.02,broken clouds
134,Bonavista,CA,48.6499,-53.1147,45.12,76,26,15.82,scattered clouds
135,East London,ZA,-33.0153,27.9116,74.98,60,88,13.71,overcast clouds
136,Luganville,VU,-15.5333,167.1667,78.35,86,99,1.39,overcast clouds
137,Lebu,CL,-37.6167,-73.65,48.87,78,32,15.68,scattered clouds
138,Namibe,AO,-15.1961,12.1522,78.55,48,30,14.32,scattered clouds
139,Benghazi,LY,32.1167,20.0667,76.64,46,77,7.63,broken clouds
140,Concepcion Del Oro,MX,24.6333,-101.4167,55.6,81,90,9.51,overcast clouds
141,Saint-Joseph,RE,-21.3667,55.6167,83.46,74,42,3.02,light rain
142,Castro,BR,-24.7911,-50.0119,58.51,73,2,3.36,clear sky
143,Kaseda,JP,31.4167,130.3167,64.51,54,90,20.15,overcast clouds
144,Palmas,BR,-10.2128,-48.3603,80.47,74,40,1.14,scattered clouds
145,Betsiamites,CA,48.9413,-68.646,53.49,96,100,14.58,overcast clouds
146,Lompoc,US,34.6391,-120.4579,60.1,92,90,3.44,mist
147,Huaiyuan,CN,32.973,117.1995,57.16,49,92,4.7,light rain
148,San Juan,AR,-31.5375,-68.5364,67.19,38,0,16.96,clear sky
149,Ndele,CF,8.4109,20.6473,84.87,60,76,2.04,broken clouds
150,Fiumicino,IT,41.7675,12.2291,77.07,74,75,8.05,broken clouds
151,Ostrovnoy,RU,68.0531,39.5131,36.09,71,100,23.38,overcast clouds
152,Morondava,MG,-20.2833,44.2833,77.43,59,6,12.08,clear sky
153,Gazimurskiy Zavod,RU,51.5461,118.3266,31.12,88,12,4.25,few clouds
154,Ilulissat,GL,69.2167,-51.1,4.26,78,14,6.11,few clouds
155,Jijiga,ET,9.35,42.8,80.76,24,74,14.54,broken clouds
156,Broken Hill,AU,-31.95,141.4333,75.96,30,3,20.69,clear sky
157,Yellowknife,CA,62.456,-114.3525,39.56,93,2,17.0,clear sky
158,Bairiki,KI,1.3292,172.9752,80.6,83,75,6.91,broken clouds
159,Atuona,PF,-9.8,-139.0333,77.88,77,37,19.44,scattered clouds
160,Savannah,US,32.0835,-81.0998,71.94,94,1,0.0,clear sky
161,Anloga,GH,5.7947,0.8973,82.8,75,85,9.08,moderate rain
162,Caxito,AO,-8.5785,13.6643,88.41,48,96,3.74,overcast clouds
163,Constitucion,CL,-35.3333,-72.4167,48.79,64,3,8.32,clear sky
164,Visby,SE,57.6409,18.296,48.06,66,75,18.41,broken clouds
165,Kuytun,RU,54.3419,101.5036,37.67,73,15,5.39,few clouds
166,Khatanga,RU,71.9667,102.5,10.15,93,100,8.14,overcast clouds
167,Kavaratti,IN,10.5669,72.642,82.51,75,43,2.48,scattered clouds
168,Tuktoyaktuk,CA,69.4541,-133.0374,29.03,82,8,9.37,clear sky
169,Tautira,PF,-17.7333,-149.15,77.02,80,49,15.73,light rain
170,Carnarvon,AU,-24.8667,113.6333,71.67,83,8,17.27,clear sky
171,Kappeln,DE,54.6612,9.9313,47.12,82,93,18.95,overcast clouds
172,Salalah,OM,17.0151,54.0924,81.37,61,54,7.67,broken clouds
173,Kodyma,UA,48.0988,29.1246,65.16,39,64,12.39,broken clouds
174,Malpe,IN,13.35,74.7167,87.1,72,97,6.51,overcast clouds
175,Kodiak,US,57.79,-152.4072,39.69,70,100,20.11,overcast clouds
176,Chuy,UY,-33.6971,-53.4616,60.46,73,6,2.37,light rain
177,Ulladulla,AU,-35.35,150.4667,61.88,93,2,4.94,clear sky
178,Vidim,RU,56.4088,103.1106,36.66,75,35,4.76,scattered clouds
179,Alekseyevsk,RU,57.8406,108.3492,34.68,89,45,5.77,scattered clouds
180,Giyani,ZA,-23.3025,30.7187,92.3,23,46,1.43,scattered clouds
181,Guerrero Negro,MX,27.9769,-114.0611,65.66,83,0,9.71,clear sky
182,Hermanus,ZA,-34.4187,19.2345,70.81,60,57,27.83,broken clouds
183,Lubango,AO,-14.9172,13.4925,83.68,22,43,4.85,scattered clouds
184,Katsuura,JP,35.1333,140.3,54.19,92,100,20.31,overcast clouds
185,Keti Bandar,PK,24.1447,67.4497,82.09,64,84,19.82,broken clouds
186,Awbari,LY,26.5921,12.7805,85.69,19,95,18.61,overcast clouds
187,Saint George,US,37.1041,-113.5841,65.35,62,1,0.0,clear sky
188,Manali,IN,13.1667,80.2667,89.69,65,88,7.99,overcast clouds
189,Sitka,US,57.0531,-135.33,53.49,62,40,18.41,light rain
190,Rocha,UY,-34.4833,-54.3333,61.2,72,40,4.36,scattered clouds
191,Sakakah,SA,29.9697,40.2064,85.8,21,0,10.29,clear sky
192,Maracaibo,VE,10.6317,-71.6406,76.53,87,1,2.35,clear sky
193,Dingle,PH,10.9995,122.6711,76.46,92,100,6.82,overcast clouds
194,La Ronge,CA,55.1001,-105.2842,30.33,60,0,8.12,clear sky
195,Bredasdorp,ZA,-34.5322,20.0403,70.29,34,46,20.13,scattered clouds
196,Okha,RU,53.5739,142.9478,29.86,88,44,11.68,scattered clouds
197,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,81.19,74,50,8.66,scattered clouds
198,Gravenhurst,CA,44.9168,-79.3663,37.56,93,75,12.66,light snow
199,Hilo,US,19.7297,-155.09,72.28,77,20,5.75,few clouds
200,Huari,PE,-9.3333,-77.2333,41.09,94,64,1.12,broken clouds
201,Manokwari,ID,-0.8667,134.0833,79.86,79,97,9.22,overcast clouds
202,Kaeo,NZ,-35.1,173.7833,59.32,97,100,19.26,light rain
203,Merauke,ID,-8.4667,140.3333,82.31,77,78,10.45,broken clouds
204,San Jose,US,37.3394,-121.895,65.64,77,20,1.01,few clouds
205,Podujevo,XK,42.9106,21.1931,63.39,64,97,7.4,overcast clouds
206,Jining,CN,35.405,116.5814,55.47,50,100,6.15,light rain
207,Posse,BR,-14.0931,-46.3694,75.49,70,53,3.91,broken clouds
208,Mackay,AU,-21.15,149.2,79.05,85,37,14.74,scattered clouds
209,El Carmen,CO,8.5106,-73.4478,65.59,96,26,2.1,scattered clouds
210,Buluang,PH,13.3068,123.3425,77.92,88,73,5.21,broken clouds
211,Hamilton,US,39.1834,-84.5333,53.4,87,90,5.75,overcast clouds
212,Norwich,GB,52.6278,1.2983,55.18,73,40,3.0,scattered clouds
213,Port Blair,IN,11.6667,92.75,82.42,77,82,1.21,broken clouds
214,Faya,SA,18.3851,42.4509,77.52,13,28,10.94,scattered clouds
215,Pangoa,PE,-12.1167,-73.0,72.19,78,88,1.39,overcast clouds
216,Cooma,AU,-36.2333,149.1333,52.23,92,54,2.55,broken clouds
217,Leningradskiy,RU,69.3833,178.4167,5.59,86,99,8.21,overcast clouds
218,Grand Gaube,MU,-20.0064,57.6608,78.39,69,25,10.0,scattered clouds
219,Hualmay,PE,-11.0964,-77.6139,61.48,89,68,7.78,broken clouds
220,Temirtau,KZ,50.0544,72.9483,37.26,40,99,22.91,light rain
221,Harkany,HU,45.85,18.2367,56.34,94,90,8.05,overcast clouds
222,Jinka,ET,5.65,36.65,81.72,36,92,0.2,overcast clouds
223,Yining,CN,29.0361,114.5636,54.81,77,95,3.6,overcast clouds
224,Fort-Shevchenko,KZ,44.5086,50.263,61.56,76,1,26.4,clear sky
225,Kefalos,GR,36.7453,26.9589,73.62,53,20,8.05,few clouds
226,Bambous Virieux,MU,-20.3428,57.7575,78.22,69,61,12.26,broken clouds
227,Nabire,ID,-3.3667,135.4833,73.96,93,100,4.52,overcast clouds
228,Kruisfontein,ZA,-34.0033,24.7314,64.89,85,100,10.58,light rain
229,Vao,NC,-22.6667,167.4833,73.0,84,18,3.31,few clouds
