City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Saldanha,ZA,-33.0117,17.9442,65.17,62,99,23.0,overcast clouds
231,Altay,CN,47.8667,88.1167,46.29,42,60,4.7,broken clouds
232,Tongchuan,CN,35.0806,109.0897,49.8,52,100,5.44,overcast clouds
233,Jalu,LY,29.0331,21.5482,82.2,26,8,5.7,clear sky
234,Bathsheba,BB,13.2167,-59.5167,84.81,70,40,23.02,scattered clouds
235,Komsomolets,KZ,53.7453,62.0708,45.7,88,98,14.92,overcast clouds
236,Beyneu,KZ,45.3167,55.2,62.83,37,62,14.72,broken clouds
237,Mumford,GH,5.2618,-0.759,81.95,76,100,9.46,light rain
238,Quesnel,CA,52.9999,-122.5029,54.41,54,100,13.62,overcast clouds
239,Westport,US,41.1415,-73.3579,66.02,84,75,5.99,broken clouds
240,Upernavik,GL,72.7868,-56.1549,18.19,94,99,9.8,light snow
241,Pacific Grove,US,36.6177,-121.9166,62.42,89,75,5.01,mist
242,Angoche,MZ,-16.2325,39.9086,81.75,49,66,10.94,broken clouds
243,Jipijapa,EC,-1.3333,-80.5833,67.5,90,100,4.56,overcast clouds
244,Atar,MR,20.5169,-13.0499,87.6,15,41,13.29,scattered clouds
245,Bobcaygeon,CA,44.5462,-78.542,41.86,82,100,9.78,overcast clouds
246,Wasilla,US,61.5814,-149.4394,36.75,85,1,3.0,fog
247,Prescott Valley,US,34.5894,-112.3252,54.28,40,94,2.06,overcast clouds
248,Healesville,AU,-37.65,145.5167,64.62,91,76,1.01,broken clouds
249,Uruzgan,AF,32.8333,66.0,66.99,15,0,6.02,clear sky
250,Menemen,TR,38.6075,27.0694,72.77,44,0,5.75,clear sky
251,Sao Joao Da Barra,BR,-21.6403,-41.0511,69.89,78,79,2.28,broken clouds
252,Menongue,AO,-14.6585,17.691,90.12,28,68,2.57,broken clouds
253,Nalut,LY,30.3333,10.85,86.67,22,31,19.57,scattered clouds
254,Borovskoy,KZ,53.8,64.15,44.6,79,93,13.11,overcast clouds
255,Porto Novo,BJ,6.4965,2.6036,89.83,55,68,4.41,broken clouds
256,Tatvan,TR,38.5067,42.2817,61.66,32,0,4.81,clear sky
257,Touros,BR,-5.1989,-35.4608,85.1,69,97,10.83,overcast clouds
258,Luanda,AO,-8.8368,13.2343,77.5,75,93,1.59,overcast clouds
259,Kentau,KZ,43.5206,68.5094,44.69,41,79,8.21,broken clouds
260,Batemans Bay,AU,-35.7167,150.1833,63.1,95,6,3.65,clear sky
261,Port Augusta,AU,-32.5,137.7667,69.71,73,94,18.25,overcast clouds
262,Adre,TD,13.4667,22.2,90.95,19,82,17.98,broken clouds
263,Culebra,PR,18.303,-65.301,83.19,64,9,20.02,clear sky
264,Marawi,PH,7.9986,124.2928,73.65,94,89,2.53,overcast clouds
265,Banyo,CM,6.75,11.8167,75.92,72,85,6.55,light rain
266,Mikun,RU,62.3547,50.0771,44.24,97,100,9.84,overcast clouds
267,Lac-Megantic,CA,45.5834,-70.8823,52.21,97,92,5.66,overcast clouds
268,Beringovskiy,RU,63.05,179.3167,18.9,88,100,14.7,light snow
269,Gornopravdinsk,RU,60.05,69.9,32.45,95,100,9.64,light snow
270,Xichang,CN,27.8964,102.2634,49.26,91,100,0.47,overcast clouds
271,Bouca,CF,6.5105,18.2733,86.36,56,84,5.86,broken clouds
272,Trincomalee,LK,8.5711,81.2335,83.88,73,80,8.95,broken clouds
273,Narsaq,GL,60.9167,-46.05,32.22,85,100,5.61,light snow
274,Chebsara,RU,59.2002,38.8356,49.33,65,40,14.65,scattered clouds
275,Lorengau,PG,-2.0226,147.2712,80.58,72,100,8.48,overcast clouds
276,Sawtell,AU,-30.3833,153.1,70.12,92,90,8.05,overcast clouds
277,Vaini,TO,-21.2,-175.2,71.76,88,40,9.22,scattered clouds
278,Rabo De Peixe,PT,37.8,-25.5833,69.31,73,20,4.61,few clouds
279,Saint Anthony,US,45.0205,-93.218,35.31,87,1,0.0,clear sky
280,North Myrtle Beach,US,33.816,-78.68,73.06,88,90,1.01,overcast clouds
281,Alexandria,EG,31.2156,29.9553,75.18,51,54,11.9,broken clouds
282,Poum,NC,-20.2333,164.0167,75.33,73,0,5.39,clear sky
283,Milkovo,RU,54.7167,158.6167,23.18,83,66,5.59,broken clouds
284,Ayan,RU,56.45,138.1667,39.33,65,100,11.81,overcast clouds
285,Matay,EG,28.419,30.7792,81.93,33,0,14.81,clear sky
286,Deputatskiy,RU,69.3,139.9,-7.8,100,100,1.32,overcast clouds
287,Manicore,BR,-5.8092,-61.3003,75.69,89,100,3.06,overcast clouds
288,Pemba,MZ,-12.974,40.5178,78.46,63,25,11.61,scattered clouds
289,Goure,NE,13.9835,10.2704,95.02,26,2,8.39,clear sky
290,Bealanana,MG,-14.55,48.7333,86.0,34,63,12.01,broken clouds
291,Saint-Augustin,CA,51.226,-58.6502,34.72,76,14,4.81,few clouds
292,Bima,ID,-8.4667,118.7167,80.64,78,57,6.04,broken clouds
293,Medea,DZ,36.2642,2.7539,64.85,31,1,6.04,clear sky
294,Vostok,RU,46.4856,135.8833,26.89,85,82,3.04,broken clouds
295,Severo-Kurilsk,RU,50.6789,156.125,38.59,77,74,9.13,broken clouds
296,Carballo,ES,43.213,-8.691,62.01,82,50,8.46,scattered clouds
297,Paamiut,GL,61.994,-49.6678,36.82,78,99,16.96,overcast clouds
298,Kon Tum,VN,14.35,108.0,73.17,86,59,4.32,broken clouds
299,Juneau,US,58.3019,-134.4197,44.83,97,90,0.0,fog
300,Bequimao,BR,-2.4489,-44.7825,84.52,84,99,2.62,overcast clouds
301,Yeppoon,AU,-23.1333,150.7333,78.58,89,84,9.46,broken clouds
302,Oktyabrskoye,RU,43.0645,44.7417,71.74,31,0,2.24,clear sky
303,Coahuayana,MX,18.7333,-103.6833,77.31,90,99,3.51,overcast clouds
304,Boras,SE,57.721,12.9401,49.82,60,11,10.13,few clouds
305,Kismayo,SO,-0.3582,42.5454,81.03,69,96,14.25,overcast clouds
306,Caravelas,BR,-17.7125,-39.2481,74.62,85,100,6.53,overcast clouds
307,Kousseri,CM,12.0769,15.0306,90.03,40,94,3.51,overcast clouds
308,Tyssedal,NO,60.1165,6.562,43.88,99,100,9.33,overcast clouds
309,Saint-Georges,GD,12.0564,-61.7485,82.08,83,20,13.8,few clouds
310,Bengkulu,ID,-3.8004,102.2655,79.54,80,99,3.04,moderate rain
311,Esmeraldas,BR,-19.7625,-44.3139,68.86,80,10,5.53,clear sky
312,Znamenskoye,RU,57.1281,73.8282,38.86,56,96,13.58,overcast clouds
313,Clyde River,CA,70.4692,-68.5914,19.42,74,86,4.5,overcast clouds
314,Buraydah,SA,26.326,43.975,92.66,14,1,3.22,clear sky
315,Lucapa,AO,-8.4192,20.7447,82.15,56,90,5.14,light rain
316,Los Llanos De Aridane,ES,28.6585,-17.9182,71.35,82,20,11.5,volcanic ash
317,San Fernando,PH,15.0286,120.6898,85.14,80,95,3.98,overcast clouds
318,Rio Grande,BR,-32.035,-52.0986,55.94,79,0,5.86,light rain
319,Vila Franca Do Campo,PT,37.7167,-25.4333,70.21,66,80,5.35,broken clouds
320,Puri,IN,19.8,85.85,90.12,58,14,0.6,few clouds
321,Perepravnaya,RU,44.3366,40.7849,68.79,31,0,5.7,clear sky
322,Kihei,US,20.785,-156.4656,77.85,81,1,6.91,clear sky
323,Haimen,CN,23.1935,116.6142,64.11,76,100,10.4,light rain
324,Saint-Pierre,RE,-21.3393,55.4781,84.56,70,20,11.5,light rain
325,Kalmunai,LK,7.4167,81.8167,84.16,73,62,9.95,broken clouds
326,North Branch,US,45.5113,-92.9802,34.9,99,94,4.07,overcast clouds
327,Wajima,JP,37.4,136.9,57.54,56,66,15.59,broken clouds
328,Carutapera,BR,-1.195,-46.02,83.91,69,82,5.26,broken clouds
329,Hervey Bay,AU,-25.2986,152.8535,77.04,84,63,14.81,broken clouds
330,Norman Wells,CA,65.282,-126.8329,31.15,90,85,6.08,overcast clouds
331,Santa Catalina,PH,9.3337,122.8637,80.35,84,100,7.4,light rain
332,Lagoa,PT,39.05,-27.9833,67.51,70,85,6.4,overcast clouds
333,Teguldet,RU,57.3064,88.1667,42.35,69,100,12.75,overcast clouds
334,Misratah,LY,32.3754,15.0925,79.09,48,67,19.33,broken clouds
335,Namangan,UZ,40.9983,71.6726,54.05,40,40,6.91,scattered clouds
336,Talnakh,RU,69.4865,88.3972,14.92,96,100,3.13,overcast clouds
337,San Cristobal,VE,7.7669,-72.225,66.38,97,32,2.33,scattered clouds
338,Cururupu,BR,-1.8283,-44.8683,82.24,77,93,4.59,overcast clouds
339,Port Lincoln,AU,-34.7333,135.8667,56.3,75,4,10.18,clear sky
340,Beckley,US,37.7782,-81.1882,48.61,95,90,6.91,overcast clouds
341,Orebro,SE,59.2741,15.2066,47.25,30,62,12.66,broken clouds
342,Mustafakemalpasa,TR,40.0353,28.4117,72.36,29,0,6.46,clear sky
343,Salinas,US,36.6777,-121.6555,63.41,89,1,5.75,mist
344,Voyvozh,RU,62.892,54.9635,38.14,98,100,8.88,overcast clouds
345,Ayutthaya,TH,14.2833,100.5,86.04,83,100,3.98,moderate rain
346,Abonnema,NG,4.7084,6.7931,81.99,74,99,2.24,moderate rain
347,Auki,SB,-8.7676,160.7034,79.45,83,100,4.41,overcast clouds
348,La Asuncion,VE,11.0333,-63.8628,79.3,80,65,15.52,broken clouds
349,Lokosovo,RU,61.1333,74.8167,34.2,92,100,13.18,light rain
350,San Carlos De Bariloche,AR,-41.1456,-71.3082,37.96,78,74,2.64,broken clouds
351,Nanortalik,GL,60.1432,-45.2371,38.46,96,100,1.77,moderate rain
352,Husavik,IS,66.0449,-17.3389,31.23,69,100,11.36,overcast clouds
353,Kloulklubed,PW,7.0419,134.2556,81.1,70,15,10.38,few clouds
354,Hovd,MN,48.0056,91.6419,40.05,40,4,2.26,clear sky
355,Iqaluit,CA,63.7506,-68.5145,24.53,85,40,21.0,scattered clouds
356,Anadyr,RU,64.75,177.4833,13.1,94,100,9.6,overcast clouds
357,Darhan,MN,49.4867,105.9228,40.93,42,11,5.3,few clouds
358,Chino Valley,US,34.7575,-112.4538,55.71,37,95,2.62,overcast clouds
359,Bechem,GH,7.0903,-2.025,89.11,55,60,0.98,broken clouds
360,Sao Filipe,CV,14.8961,-24.4956,83.12,58,0,4.36,clear sky
361,Opuwo,NA,-18.0607,13.84,88.74,12,68,13.53,broken clouds
362,Conakry,GN,9.538,-13.6773,82.36,73,96,4.45,overcast clouds
363,Muros,ES,42.7762,-9.0603,63.09,71,3,10.29,clear sky
364,Naze,JP,28.3667,129.4833,66.63,59,92,19.28,overcast clouds
365,Urumqi,CN,43.801,87.6005,54.55,26,13,8.95,few clouds
366,Umm Lajj,SA,25.0213,37.2685,84.29,60,6,18.3,clear sky
367,Bosaso,SO,11.2842,49.1816,86.56,46,6,12.64,clear sky
368,Pangkalanbuun,ID,-2.6833,111.6167,75.16,93,100,2.59,heavy intensity rain
369,Siderno,IT,38.2779,16.302,78.69,63,40,10.36,scattered clouds
370,Khasan,RU,42.4308,130.6434,48.13,45,19,11.21,few clouds
371,Tocopilla,CL,-22.092,-70.1979,61.99,62,21,7.16,few clouds
372,Siniscola,IT,40.5719,9.6922,76.55,56,69,5.1,broken clouds
373,Askiz,RU,53.1319,90.5264,47.98,36,85,1.03,overcast clouds
374,Port-Gentil,GA,-0.7193,8.7815,78.17,84,75,14.5,broken clouds
375,Hambantota,LK,6.1241,81.1185,82.94,76,75,17.56,broken clouds
376,Port Hardy,CA,50.6996,-127.4199,49.12,89,69,11.52,broken clouds
377,Geraldton,AU,-28.7667,114.6,66.61,72,0,17.27,clear sky
378,Termiz,UZ,37.2242,67.2783,59.09,17,0,13.8,clear sky
379,Lahaina,US,20.8783,-156.6825,77.81,80,69,7.25,broken clouds
380,Kandrian,PG,-6.2167,149.55,77.76,89,81,7.29,light rain
381,Huicungo,PE,-7.2833,-76.8,70.18,94,89,1.34,overcast clouds
382,Tabou,CI,4.423,-7.3528,80.24,81,84,8.05,light rain
383,Floro,NO,61.5996,5.0328,44.56,76,40,24.16,light rain
384,Lumeje,AO,-11.55,20.7833,87.31,40,83,4.76,broken clouds
385,Anju,KP,39.6178,125.6647,45.19,57,0,5.41,clear sky
386,Te Anau,NZ,-45.4167,167.7167,47.43,91,98,0.6,overcast clouds
387,Zhengjiatun,CN,43.5064,123.5064,44.74,42,0,3.91,clear sky
388,Bonoua,CI,5.2741,-3.595,80.22,69,97,6.35,light rain
389,Maragogi,BR,-9.0122,-35.2225,81.25,74,48,8.48,scattered clouds
390,Wote,KE,-1.7808,37.6288,84.85,36,33,11.23,scattered clouds
391,Hvolsvollur,IS,63.7533,-20.2243,43.47,82,99,4.18,overcast clouds
392,Kendari,ID,-3.945,122.4989,79.14,79,60,1.99,broken clouds
393,Byron Bay,AU,-28.65,153.6167,72.05,91,20,12.08,few clouds
394,Kirchhundem,DE,51.1,8.1,48.58,18,68,15.97,broken clouds
395,Teya,RU,60.3778,92.6267,44.73,64,90,10.71,overcast clouds
396,Port Arthur,CN,38.8,121.2667,57.9,46,3,12.86,clear sky
397,Mokhsogollokh,RU,61.4681,128.9203,33.3,82,100,9.57,overcast clouds
398,San Quintin,MX,30.4833,-115.95,62.29,86,19,11.54,few clouds
399,San Rafael,AR,-34.6177,-68.3301,59.36,42,67,16.46,broken clouds
400,Pokhara,NP,28.2333,83.9833,68.86,94,67,1.81,broken clouds
401,Ghogha,IN,21.6833,72.2833,83.39,52,0,9.37,clear sky
402,Kedrovyy,RU,56.1667,91.8167,54.01,62,90,5.79,overcast clouds
403,Adrar,MR,20.5022,-10.0711,82.76,22,65,13.11,broken clouds
404,Iranshahr,IR,27.2025,60.6848,90.09,11,0,10.27,clear sky
405,Puerto Leguizamo,CO,-0.1934,-74.7819,71.4,94,89,2.21,overcast clouds
406,Kadnikov,RU,59.5022,40.338,49.14,64,37,13.56,scattered clouds
407,Sioux Lookout,CA,50.1001,-91.917,34.18,94,86,3.94,overcast clouds
408,Katangli,RU,51.7102,143.2326,28.45,91,25,9.91,scattered clouds
409,Chapais,CA,49.7834,-74.8492,33.58,92,97,9.55,overcast clouds
410,Aklavik,CA,68.2191,-135.0107,22.55,89,25,5.3,scattered clouds
411,Honningsvag,NO,70.9821,25.9704,35.65,63,100,20.85,light rain
412,Siraha,NP,26.6541,86.2087,81.41,69,16,1.5,few clouds
413,Poronaysk,RU,49.2167,143.1167,31.26,82,32,6.06,scattered clouds
414,Comodoro Rivadavia,AR,-45.8667,-67.5,53.46,37,0,9.22,clear sky
415,Rayadrug,IN,14.7,76.8667,84.92,56,94,4.12,overcast clouds
416,Swan River,CA,52.1058,-101.2676,26.56,89,88,3.6,overcast clouds
417,Flinders,AU,-34.5833,150.8552,66.2,78,1,6.58,clear sky
418,Murgab,TM,37.4966,61.9714,58.87,33,0,4.61,clear sky
419,Nagornskiy,RU,58.7731,57.5451,39.78,98,100,8.99,overcast clouds
420,Tucumcari,US,35.1717,-103.725,42.64,56,1,9.22,clear sky
421,Kiunga,PG,-6.1219,141.2906,77.38,79,50,3.53,scattered clouds
422,Hinton,CA,53.4001,-117.5857,36.1,69,100,4.18,overcast clouds
423,Mehamn,NO,71.0357,27.8492,33.71,66,100,18.01,light snow
424,Biak,ID,-0.9131,122.8766,79.21,78,98,2.89,overcast clouds
425,Moron,AR,-34.6534,-58.6198,70.97,64,37,3.31,scattered clouds
426,Hilton Head Island,US,32.2163,-80.7526,71.98,86,1,9.22,clear sky
427,Valdosta,US,30.8327,-83.2785,64.81,97,1,3.44,clear sky
428,Toktogul,KG,41.8708,72.9402,43.65,72,95,4.34,overcast clouds
429,Coquimbo,CL,-29.9533,-71.3436,51.53,87,20,2.3,few clouds
430,Sorland,NO,67.667,12.6934,37.47,53,100,16.78,overcast clouds
431,Almaznyy,RU,48.0448,40.045,64.54,44,13,22.12,few clouds
432,Boca Do Acre,BR,-8.7522,-67.3978,76.37,81,98,2.17,overcast clouds
433,Mahanoro,MG,-19.9,48.8,79.34,66,24,14.14,few clouds
434,Riyadh,SA,24.6877,46.7219,91.54,19,0,1.43,clear sky
435,Mutsu,JP,41.2894,141.2169,46.99,69,58,8.43,broken clouds
436,Kapit,MY,2.0167,112.9333,74.08,99,100,2.48,overcast clouds
437,Shizunai,JP,42.3339,142.3669,47.23,73,40,2.15,scattered clouds
438,Richards Bay,ZA,-28.783,32.0377,88.97,37,100,16.89,overcast clouds
439,Progreso,MX,21.2833,-89.6667,76.1,86,100,3.58,overcast clouds
440,Ourossogui,SN,15.6064,-13.3211,92.62,12,78,11.1,broken clouds
441,Hofn,IS,64.2539,-15.2082,35.62,60,90,10.36,overcast clouds
442,Egvekinot,RU,66.3167,-179.1667,10.63,89,88,5.91,overcast clouds
443,Pimampiro,EC,0.4,-77.9667,55.85,84,77,1.81,broken clouds
444,Podhum,BA,43.7231,17.0011,61.36,94,100,6.6,overcast clouds
445,Tuatapere,NZ,-46.1333,167.6833,46.99,85,84,2.46,broken clouds
446,Praia,CV,14.9215,-23.5087,88.34,48,0,17.27,clear sky
447,Gurgaon,IN,28.4667,77.0333,87.84,42,0,6.91,clear sky
448,Taksimo,RU,56.3444,114.8794,31.3,84,32,1.88,scattered clouds
449,Chiang Rai,TH,19.9167,99.9167,74.12,95,99,1.97,overcast clouds
450,Ahipara,NZ,-35.1667,173.1667,60.55,94,100,15.64,overcast clouds
451,Tamiahua,MX,21.2667,-97.45,73.31,90,93,7.23,overcast clouds
452,Vestmanna,FO,62.1564,-7.1664,40.12,70,40,6.91,scattered clouds
453,Mandalgovi,MN,45.7625,106.2708,39.0,29,100,5.77,overcast clouds
454,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,26.58,76,26,10.8,scattered clouds
455,Samdari,IN,25.8167,72.5833,88.34,27,0,18.03,clear sky
456,Okhotsk,RU,59.3833,143.3,19.74,94,100,6.17,light snow
457,Hobyo,SO,5.3505,48.5268,83.14,65,29,11.81,scattered clouds
458,Gopalganj,IN,26.4667,84.4333,83.17,59,3,3.8,clear sky
459,Devrek,TR,41.2192,31.9558,68.85,27,5,3.94,clear sky
460,Svetlyy,RU,54.675,20.1347,46.45,74,100,27.89,overcast clouds
461,Koutiala,ML,12.3917,-5.4642,84.78,57,100,2.37,overcast clouds
