City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
462,Purpe,RU,64.4803,76.6897,32.23,100,100,5.3,snow
463,Tomatlan,MX,19.9333,-105.25,75.79,96,33,2.15,scattered clouds
464,Griffith,US,41.5284,-87.4237,48.4,79,90,1.99,overcast clouds
465,Yulara,AU,-25.2406,130.9889,85.84,11,0,8.05,clear sky
466,Pochutla,MX,15.7432,-96.4661,74.82,91,95,5.01,overcast clouds
467,Guanica,PR,17.9716,-66.908,80.91,79,31,4.0,scattered clouds
468,Viedma,AR,-40.8135,-62.9967,54.48,62,48,14.12,scattered clouds
469,Laguna,US,38.421,-121.4238,66.02,90,20,1.99,few clouds
470,Shinpokh,PK,34.3292,71.1782,78.21,31,29,9.84,scattered clouds
471,Emerald,AU,-23.5333,148.1667,76.98,45,75,26.66,broken clouds
472,Goderich,CA,43.7501,-81.7165,44.91,87,91,6.91,overcast clouds
473,Palasa,IN,18.7667,84.4167,82.29,81,40,4.05,scattered clouds
474,Elat,IL,29.5581,34.9482,83.23,44,5,11.16,clear sky
475,Thompson,CA,55.7435,-97.8558,26.76,100,75,8.05,broken clouds
476,Pangai,TO,-19.8,-174.35,74.53,69,99,16.28,overcast clouds
477,Bandiagara,ML,14.3501,-3.6104,90.79,27,78,8.61,broken clouds
478,Mozarlandia,BR,-14.7447,-50.5706,84.2,57,62,5.3,broken clouds
479,Miragoane,HT,18.4423,-73.0876,79.52,78,49,4.18,scattered clouds
480,Ngorongoro,TZ,-3.2397,35.4875,69.4,39,58,7.2,broken clouds
481,Juba,SS,4.8517,31.5825,92.7,39,70,4.0,broken clouds
482,Luwuk,ID,-0.9516,122.7875,80.28,82,99,2.91,overcast clouds
483,Dicabisagan,PH,17.0818,122.4157,78.87,86,74,7.0,broken clouds
484,Bose,IT,45.4612,8.0137,66.29,62,5,3.6,clear sky
485,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,71.15,95,99,1.57,overcast clouds
486,Umm Kaddadah,SD,13.6017,26.6876,93.51,15,99,15.73,overcast clouds
487,Colares,PT,38.7992,-9.4469,70.29,54,0,5.01,clear sky
488,Pinotepa Nacional,MX,16.3167,-98.0167,72.61,95,99,2.55,overcast clouds
489,Thinadhoo,MV,0.5333,72.9333,83.14,70,29,11.25,scattered clouds
490,Mastic Beach,US,40.7668,-72.8521,66.24,82,75,1.01,broken clouds
491,Alofi,NU,-19.0595,-169.9187,69.69,78,63,5.75,broken clouds
492,Maniitsoq,GL,65.4167,-52.9,29.12,55,0,11.3,clear sky
493,Baran,IN,25.1,76.5167,85.39,46,0,4.74,clear sky
494,Lufilufi,WS,-13.8745,-171.5986,78.58,71,75,17.74,broken clouds
495,Lodeynoye Pole,RU,60.726,33.5531,45.45,68,96,17.29,light rain
496,Manono,CD,-7.3,27.4167,80.17,70,99,5.37,moderate rain
497,Mount Gambier,AU,-37.8333,140.7667,51.87,92,98,9.51,overcast clouds
498,Paracuru,BR,-3.41,-39.0306,84.22,63,89,9.98,overcast clouds
499,Skegness,GB,53.1436,0.3363,55.69,65,72,19.84,broken clouds
500,Slave Lake,CA,55.2834,-114.769,30.18,86,20,10.36,few clouds
501,Rize,TR,40.9044,40.8949,53.35,49,0,3.85,clear sky
502,Raga,SS,8.4596,25.678,87.71,51,100,2.82,overcast clouds
503,Codrington,AU,-38.2667,141.9667,54.68,93,93,12.03,overcast clouds
504,Koumac,NC,-20.5667,164.2833,72.84,80,0,1.5,clear sky
505,Kiama,AU,-34.6833,150.8667,65.57,82,3,7.0,clear sky
506,Manama,BH,26.2154,50.5832,91.58,41,0,24.16,clear sky
507,Waingapu,ID,-9.6567,120.2641,81.43,76,96,3.33,overcast clouds
508,Kununurra,AU,-15.7667,128.7333,87.78,62,17,10.36,few clouds
509,Chervone,UA,49.9564,28.8645,60.04,44,36,20.18,scattered clouds
510,Matara,LK,5.9485,80.5353,81.97,80,78,9.75,broken clouds
511,Muroto,JP,33.2833,134.15,59.04,66,38,6.76,scattered clouds
512,Burnie,AU,-41.0667,145.9167,57.94,93,100,5.46,light rain
513,Samana,DO,19.2056,-69.3369,73.36,90,21,3.58,few clouds
514,Amahai,ID,-3.3333,128.9167,79.21,84,84,2.91,broken clouds
515,Jadu,LY,31.953,12.0261,81.03,24,64,22.7,broken clouds
516,Killam,CA,52.7834,-111.8518,33.39,100,14,12.66,few clouds
517,Bustamante,MX,26.5333,-100.5,71.94,87,99,4.85,overcast clouds
518,Mutoko,ZW,-17.397,32.2268,86.88,21,6,6.15,clear sky
519,Minab,IR,27.1467,57.0801,92.7,39,0,7.99,clear sky
520,Atherton,GB,53.5237,-2.4935,55.72,82,100,5.99,overcast clouds
521,Gat,IL,31.61,34.7642,82.4,40,16,14.67,few clouds
522,Ambilobe,MG,-13.2,49.05,90.79,44,84,12.1,broken clouds
523,Roald,NO,62.5833,6.1333,45.91,81,75,20.71,broken clouds
524,Kondinskoye,RU,59.6481,67.41,33.44,93,99,11.68,overcast clouds
525,Kuandian,CN,40.7286,124.7847,41.9,60,0,5.3,clear sky
526,Tazovskiy,RU,67.4667,78.7,28.56,88,100,11.54,overcast clouds
527,Longyan,CN,25.1072,117.0225,57.74,90,100,3.38,overcast clouds
528,Kuching,MY,1.55,110.3333,79.02,89,40,3.44,scattered clouds
529,Krasnaya Gora,RU,52.9995,31.6023,55.31,55,37,19.71,scattered clouds
530,Sogne,NO,58.0833,7.8167,48.69,59,8,25.5,clear sky
531,Melo,UY,-32.3667,-54.1833,58.62,75,0,3.13,clear sky
532,San Policarpo,PH,12.1791,125.5072,80.2,85,100,12.33,overcast clouds
533,Fort Nelson,CA,58.8053,-122.7002,38.79,81,75,9.22,broken clouds
534,The Valley,AI,18.217,-63.0578,83.1,69,40,14.97,scattered clouds
535,De Aar,ZA,-30.6497,24.0123,67.17,31,5,25.68,clear sky
536,Tavda,RU,58.0425,65.2726,35.55,97,100,8.93,overcast clouds
537,Half Moon Bay,US,37.4636,-122.4286,65.7,87,90,5.01,mist
538,Evensk,RU,61.95,159.2333,5.02,76,11,7.63,few clouds
539,Dhidhdhoo,MV,6.8833,73.1,81.66,77,76,8.95,broken clouds
540,Tura,IN,25.5198,90.2201,70.88,77,1,1.57,clear sky
541,Kaoma,ZM,-14.7833,24.8,95.34,22,32,4.41,scattered clouds
542,Ponta Delgada,PT,37.7333,-25.6667,70.52,73,20,4.61,few clouds
543,Pangody,RU,65.85,74.4859,28.49,97,98,9.98,light snow
544,Krasnofarfornyy,RU,59.1364,31.8502,46.87,64,57,18.48,broken clouds
545,Suzaka,JP,36.65,138.3167,51.8,74,94,1.99,overcast clouds
546,Aqtobe,KZ,50.2797,57.2072,55.49,50,0,24.61,clear sky
547,Chara,RU,56.9064,118.2631,34.21,74,90,3.2,overcast clouds
548,Cockburn Town,TC,21.4612,-71.1419,83.53,73,11,18.03,few clouds
549,Chifeng,CN,42.2683,118.9636,43.12,38,0,2.33,clear sky
550,Bosansko Grahovo,BA,44.1794,16.3639,54.86,96,100,5.08,overcast clouds
551,Trairi,BR,-3.2778,-39.2689,85.48,60,84,10.09,broken clouds
552,Palau,PW,7.503,134.621,80.56,89,75,6.91,broken clouds
553,Caiaponia,BR,-16.9567,-51.8103,75.96,58,10,7.09,clear sky
554,Ternate,ID,0.8,127.4,82.26,73,86,2.15,overcast clouds
555,Stony Plain,CA,53.5334,-114.0021,33.75,86,75,1.99,broken clouds
556,Daliao,PH,5.8611,124.9533,81.12,80,75,4.14,broken clouds
557,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,72.46,94,100,1.66,overcast clouds
558,Vrangel,RU,42.7297,133.0839,44.62,61,12,7.45,few clouds
559,Yaan,NG,7.3833,8.5667,79.5,79,98,4.81,overcast clouds
560,Ust-Ilimsk,RU,58.0006,102.6619,38.53,77,72,5.86,broken clouds
561,Banff,CA,51.1762,-115.5698,42.03,75,83,5.75,broken clouds
562,Vila,PT,42.0304,-8.1588,56.32,73,0,6.38,clear sky
563,Edremit,TR,39.5961,27.0244,67.75,56,20,9.22,few clouds
564,Soverato,IT,38.685,16.5499,78.75,50,56,5.01,broken clouds
565,Jatiroto,ID,-7.8833,111.1167,77.88,83,95,3.29,overcast clouds
566,Kuhdasht,IR,33.535,47.6061,78.31,20,0,0.85,clear sky
567,Lagunas,PE,-5.2269,-75.6753,72.19,95,77,1.28,broken clouds
568,Balkanabat,TM,39.5108,54.3671,65.46,19,1,9.06,clear sky
569,Vicuna,CL,-30.0319,-70.7081,44.33,44,0,0.36,clear sky
570,Portland,US,45.5234,-122.6762,54.84,92,100,3.0,overcast clouds
571,Tandalti,SD,13.0167,31.8667,97.59,24,56,2.48,broken clouds
572,Malakal,SS,9.5334,31.6605,96.6,36,64,2.48,broken clouds
573,Sandnessjoen,NO,66.0217,12.6316,40.98,60,0,3.0,clear sky
574,Sechura,PE,-5.5569,-80.8222,64.58,86,99,10.8,overcast clouds
575,Banda Aceh,ID,5.5577,95.3222,79.5,81,97,2.77,moderate rain
576,Shingu,JP,33.7333,135.9833,55.53,80,18,7.34,few clouds
577,Ambovombe,MG,-25.1667,46.0833,72.48,60,37,13.18,scattered clouds
578,Ler,SS,8.3018,30.1418,93.7,43,38,2.17,scattered clouds
579,Aasiaat,GL,68.7098,-52.8699,11.03,95,96,7.4,overcast clouds
580,Sinazongwe,ZM,-17.2614,27.4618,87.35,45,84,9.33,broken clouds
581,Collie,AU,-33.3667,116.15,55.98,77,8,3.65,clear sky
582,Baruun-Urt,MN,46.6806,113.2792,37.47,38,0,7.72,clear sky
583,San Patricio,US,28.017,-97.5169,75.04,87,3,2.91,clear sky
584,Fare,PF,-16.7,-151.0167,78.64,79,10,12.24,light rain
585,Tucurui,BR,-3.7661,-49.6725,80.37,78,95,3.02,moderate rain
586,Kirakira,SB,-10.4544,161.9205,80.08,81,100,7.54,overcast clouds
587,Bull Savanna,JM,17.8868,-77.5902,75.61,86,44,8.75,scattered clouds
588,Nikko,JP,36.75,139.6167,45.95,99,100,0.83,overcast clouds
589,Marsabit,KE,2.3284,37.9899,79.61,38,36,17.0,scattered clouds
590,Margate,GB,51.3813,1.3862,55.89,66,41,22.93,scattered clouds
591,Orocue,CO,4.7912,-71.3354,73.49,92,61,4.38,broken clouds
592,Waipawa,NZ,-41.4122,175.5153,45.23,88,60,5.82,broken clouds
593,Umea,SE,63.8284,20.2597,31.93,100,90,12.66,light snow
594,Sydney,AU,-33.8679,151.2073,67.3,85,75,5.01,broken clouds
595,Seymchan,RU,62.8833,152.4333,-0.08,72,95,1.01,overcast clouds
596,Mogadishu,SO,2.0371,45.3438,82.56,71,19,13.06,few clouds
597,Tahta,EG,26.7693,31.5021,84.04,24,0,17.6,clear sky
598,Sutysky,UA,49.0425,28.4173,65.59,37,64,16.58,broken clouds
599,Chernyshevskiy,RU,63.0128,112.4714,33.64,86,100,9.22,overcast clouds
600,Mitsamiouli,KM,-11.3847,43.2844,78.84,71,53,8.1,broken clouds
601,Saint-Louis,SN,16.3333,-15.0,91.96,10,100,14.61,overcast clouds
602,Qasigiannguit,GL,68.8193,-51.1922,4.55,84,11,5.41,few clouds
603,Muli,MV,2.9167,73.5667,82.62,70,37,11.79,scattered clouds
604,Am Timan,TD,11.0297,20.2827,91.8,45,17,2.17,few clouds
605,Kutum,SD,14.2,24.6667,87.58,16,89,13.96,overcast clouds
606,Saint-Felicien,CA,48.6501,-72.4491,45.28,100,90,6.91,overcast clouds
607,Rundu,NA,-17.9333,19.7667,95.65,23,6,3.85,clear sky
608,Shaunavon,CA,49.6501,-108.4181,38.98,64,3,5.06,clear sky
609,Antofagasta,CL,-23.65,-70.4,58.28,77,58,5.23,broken clouds
610,Qui Nhon,VN,13.7667,109.2333,79.41,86,61,14.09,light rain
611,Jacksonville,US,30.3322,-81.6556,69.8,92,75,4.61,broken clouds
612,Marsh Harbour,BS,26.5412,-77.0636,79.43,76,19,11.43,light rain
613,Lockport,US,41.5895,-88.0578,48.34,80,90,5.75,overcast clouds
614,Broome,US,42.2506,-75.833,55.85,78,90,3.0,overcast clouds
615,Del Rio,US,29.3627,-100.8968,71.71,85,75,6.91,broken clouds
616,Mangochi,MW,-14.4782,35.2645,91.26,30,44,3.36,scattered clouds
617,Bubaque,GW,11.2833,-15.8333,82.15,74,47,2.33,scattered clouds
618,Coari,BR,-4.085,-63.1414,74.34,94,99,2.77,overcast clouds
619,Kaspiyskiy,RU,45.3929,47.3707,61.9,61,10,7.94,clear sky
620,Taltal,CL,-25.4,-70.4833,57.85,72,1,1.16,clear sky
621,Ryotsu,JP,38.0833,138.4333,58.96,63,95,8.88,overcast clouds
622,Mrakovo,RU,52.7161,56.6244,47.52,74,88,14.92,overcast clouds
623,Urengoy,RU,65.9667,78.3667,29.71,96,99,11.88,light snow
624,Freeport,US,40.6576,-73.5832,65.01,73,40,5.01,scattered clouds
625,Nemuro,JP,43.3236,145.575,48.54,71,98,10.85,overcast clouds
626,Maceio,BR,-9.6658,-35.7353,85.44,74,40,10.36,scattered clouds
627,Grants,US,35.1473,-107.8514,28.63,69,1,6.91,clear sky
628,Tumen,CN,42.9661,129.8425,41.74,53,47,6.04,scattered clouds
629,Pimentel,PE,-6.8367,-79.9342,61.09,88,90,9.22,overcast clouds
630,Alakurtti,RU,66.9672,30.3491,31.62,83,100,16.13,overcast clouds
631,Buin,CL,-33.7333,-70.75,59.74,72,100,1.43,overcast clouds
632,Bilozerka,UA,46.6248,32.4425,67.86,39,51,10.92,broken clouds
633,Makakilo City,US,21.3469,-158.0858,73.72,84,1,4.61,clear sky
634,At-Bashi,KG,41.1702,75.8106,36.64,54,100,4.85,overcast clouds
635,Erenhot,CN,43.6475,111.9767,43.36,34,0,7.72,clear sky
636,Lewistown,US,40.5992,-77.5714,55.18,87,90,8.05,overcast clouds
637,Fillan,NO,63.6064,8.9696,42.24,79,100,19.69,light rain
638,Vanimo,PG,-2.6741,141.3028,79.02,81,96,4.9,overcast clouds
639,Ramanuj Ganj,IN,23.8,83.7,77.97,60,0,3.65,clear sky
640,Lloydminster,CA,53.2835,-110.0016,22.68,54,0,10.89,clear sky
641,Haines Junction,CA,60.7522,-137.5108,30.15,93,100,0.0,overcast clouds
642,Ewa Beach,US,21.3156,-158.0072,75.15,83,1,4.61,clear sky
643,Cabedelo,BR,-6.9811,-34.8339,83.07,70,94,10.02,overcast clouds
644,Pionerskiy,RU,54.9508,20.2275,48.04,77,100,35.28,overcast clouds
645,Sederot,IL,31.525,34.5969,82.9,51,19,14.34,few clouds
646,Paris,FR,48.8534,2.3488,57.54,72,20,10.36,few clouds
647,Lincoln,US,40.8,-96.667,36.34,94,1,0.0,clear sky
648,Pankovka,RU,58.5,31.1999,47.43,63,66,19.82,broken clouds
649,Vila Velha,BR,-20.3297,-40.2925,73.35,68,75,6.91,broken clouds
650,Luderitz,NA,-26.6481,15.1594,64.69,64,25,15.99,scattered clouds
651,Gaozhou,CN,21.9392,110.8461,63.03,72,99,9.13,overcast clouds
652,Denizli,TR,37.8402,29.0698,76.05,31,0,2.3,clear sky
653,Waitati,NZ,-45.75,170.5667,52.81,81,98,8.7,overcast clouds
654,Poplar Bluff,US,36.757,-90.3929,46.62,93,1,3.44,clear sky
655,Sabang,ID,5.8933,95.3214,81.81,71,96,1.16,overcast clouds
656,Dawson Creek,CA,55.7666,-120.2362,39.88,77,100,2.21,overcast clouds
657,Launceston,AU,-41.45,147.1667,59.14,85,90,1.99,overcast clouds
658,Hueytown,US,33.4512,-86.9967,58.32,98,90,0.0,fog
659,Port Hedland,AU,-20.3167,118.5667,82.45,51,6,10.36,clear sky
660,Kudahuvadhoo,MV,2.6708,72.8944,82.63,69,20,10.45,few clouds
661,Sitia,GR,35.2,26.0986,70.45,55,0,0.78,clear sky
662,Amapa,BR,1.0,-52.0,76.95,89,80,1.25,broken clouds
663,Vestmannaeyjar,IS,63.4427,-20.2734,43.79,87,90,23.02,overcast clouds
664,Pithoro,PK,25.5167,69.3833,93.18,37,0,19.89,clear sky
665,Caucaia,BR,-3.7361,-38.6531,86.07,73,75,12.66,broken clouds
666,Taubate,BR,-23.0264,-45.5553,70.9,76,44,3.8,scattered clouds
667,Plaridel,PH,14.8872,120.8572,87.78,77,89,5.39,overcast clouds
668,Tinskoy,RU,56.1525,96.9161,44.26,60,90,3.53,overcast clouds
669,Coihaique,CL,-45.5752,-72.0662,39.81,81,0,4.61,clear sky
670,Itacoatiara,BR,-3.1431,-58.4442,75.83,91,99,2.37,overcast clouds
671,Daru,PG,-9.0763,143.2092,80.17,79,87,10.0,overcast clouds
672,Santa Cruz,BO,-17.8,-63.1667,79.48,56,52,9.6,broken clouds
673,Praya,CV,14.9215,-23.5087,88.34,48,0,17.27,clear sky
674,Bilecik,TR,40.0,30.1667,65.08,23,4,4.0,clear sky
675,Tashara,RU,55.5195,83.5094,39.24,57,100,16.89,overcast clouds
676,Arlit,NE,18.7369,7.3853,101.16,9,0,12.37,clear sky
677,Batagay,RU,67.6333,134.6333,9.12,98,98,2.01,overcast clouds
678,Mao,ES,39.8885,4.2658,66.76,68,20,18.41,few clouds
679,Toora-Khem,RU,52.4675,96.11,36.73,42,38,0.13,scattered clouds
680,Feijo,BR,-8.1642,-70.3536,73.31,92,80,2.71,broken clouds
681,Marsciano,IT,42.9059,12.3359,70.02,81,100,4.0,overcast clouds
682,Morehead,US,37.2711,-87.1764,51.84,82,90,0.0,overcast clouds
683,Truro,GB,50.2653,-5.0544,54.79,66,75,13.8,broken clouds
684,Great Bend,US,38.3645,-98.7648,39.33,87,1,0.0,clear sky
685,Bonthe,SL,7.5264,-12.505,82.9,74,98,5.91,light rain
686,Asyut,EG,27.181,31.1837,82.81,28,1,16.51,clear sky
687,Novyy Urengoy,RU,66.0833,76.6333,29.14,96,100,12.33,light snow
688,Soc Trang,VN,9.6033,105.98,78.76,86,88,6.42,overcast clouds
689,Ipameri,BR,-17.7219,-48.1597,76.15,62,3,6.08,clear sky
690,Le Port,RE,-20.9373,55.2919,84.88,80,39,12.19,scattered clouds
691,Sao Felix Do Xingu,BR,-6.6447,-51.995,75.4,95,100,1.68,overcast clouds
692,Lalmohan,BD,22.3384,90.7419,82.45,65,26,1.66,scattered clouds
693,Netivot,IL,31.4222,34.5886,81.61,50,23,14.43,few clouds
694,Vardo,NO,70.3705,31.1107,33.78,64,40,19.57,scattered clouds
695,Namtsy,RU,62.7161,129.6658,33.91,83,100,14.16,overcast clouds
